Name,Location,Website,School Type,Largest Program
Villa Maria College,"240 Pine Ridge Rd, Buffalo, New York 14225-3999",https://www.villa.edu/,"4-year, Private not-for-profit",-
Wagner College,"One Campus Rd, Staten Island, New York 10301-4495",www.wagner.edu/,"4-year, Private not-for-profit",-
Washington Saratoga Warren Hamilton Essex BOCES-Practical Nursing Program,"1051 Dix Ave, Hudson Falls, New York 12839",www.wswheboces.org/,"< 2-year, Public",Licensed Practical/Vocational Nurse Training
Wayne Finger Lakes BOCES-Practical Nursing Program,"131 Drumlin Ct, Newark, New York 14513-1863",https://www.wflboces.org/,"< 2-year, Public",Licensed Practical/Vocational Nurse Training
Webb Institute,"298 Crescent Beach Rd, Glen Cove, New York 11542-1398",www.webb.edu/,"4-year, Private not-for-profit",-
Weill Medical College of Cornell University,"1300 York Avenue, New York, New York 10065",https://weill.cornell.edu/,"4-year, Private not-for-profit",-
Wells College,"170 Main Street, Aurora, New York 13026-0500",www.wells.edu/,"4-year, Private not-for-profit",-
Westchester School for Medical & Dental Assistants,"1053 Saw Mill River Road, Ardsley, New York 10502",www.wsmda.edu/,"< 2-year, Private for-profit",Medical/Clinical Assistant
Westchester School of Beauty Culture,"Six Gramatan Avenue    Suite 200, Mount Vernon, New York 10550-2295",westchesterschoolofbeautycultureny.com/,"< 2-year, Private for-profit","Cosmetology/Cosmetologist, General"
Western Suffolk BOCES,"152 Laurel Hill Rd, Northport, New York 11768",www.wilsontech.org/,"2-year, Public",Diagnostic Medical Sonography/Sonographer and Ultrasound Technician
Word of Life Bible Institute,"4230 Glendale Road, Pottersville, New York 12860-0129",www.wordoflife.edu/,"2-year, Private not-for-profit",-
Yeshiva Derech Chaim,"1573 39th Street, Brooklyn, New York 11218-0000",https://ydc.edu/,"4-year, Private not-for-profit",-
Yeshiva D'monsey Rabbinical College,"2 Roman Blvd, Monsey, New York 10952",https://yeshivadmonsey.com/,"4-year, Private not-for-profit",-
Yeshiva Gedolah Imrei Yosef D'spinka,"1466 56th St, Brooklyn, New York 11219",spinka58st.com/,"4-year, Private not-for-profit",-
Yeshiva Gedolah Kesser Torah,"50 Cedar Lane, Monsey, New York 10952-2127",https://yeshivagedolahkessertorah.com/,"4-year, Private not-for-profit",-
Yeshiva Karlin Stolin,"1818 54th St, Brooklyn, New York 11204-1545",https://yeshivakarlinstolin.org/,"4-year, Private not-for-profit",-
Yeshiva Kollel Tifereth Elizer,"1227 47th Street, Brooklyn, New York 11219",https://www.yeshivakolleltiferethelizer.com/,"4-year, Private not-for-profit",-
Yeshiva of Far Rockaway Derech Ayson Rabbinical Seminary,"802 Hicksville Rd, Far Rockaway, New York 11691-5219",https://www.yofr.org/,"4-year, Private not-for-profit",-
Yeshiva of Kasho,"590 Smith Street, Brooklyn, New York 11231-3819",https://yokny.org/,"4-year, Private not-for-profit",-
Yeshiva of Machzikai Hadas,"1301 47th Street, Brooklyn, New York 11219-1408",https://yeshivaofmachzikaihadas.com/,"4-year, Private not-for-profit",-
Yeshiva of Nitra Rabbinical College,"1425 Route 17 M, Chester, New York 10918",yeshivaofnitra.org/,"4-year, Private not-for-profit",-
Yeshiva of Ocean,"7120 Highway 52, Greenfield Park, New York 12435-5308",yeshivaofocean.com/,"4-year, primarily associate's, Private not-for-profit",-
Yeshiva of the Telshe Alumni,"4904 Independence Ave, Riverdale, New York 10471-2897",https://yeshivatelshealumni.com/,"4-year, Private not-for-profit",-
Yeshiva Ohr Naftoli,"701 Blooming Grove Turnpike, New Windsor, New York 12553-8006",https://www.yeshivaohrnaftoli.com/,"4-year, primarily associate's, Private not-for-profit",-
Yeshiva Ohr Yisrael,"2899 Nostrand Avenue, Brooklyn, New York 11229-1817",www.yoy.edu/,"4-year, Private not-for-profit",-
Yeshiva Shaar Ephraim,"178 Maple Avenue, Monsey, New York 10952-2732",shaarephraim.org/,"4-year, primarily associate's, Private not-for-profit",-
Yeshiva Shaarei Torah of Rockland,"91 W Carlton Rd, Suffern, New York 10901-4003",www.yst.edu/,"4-year, Private not-for-profit",-
Yeshiva Sholom Shachna,"401 Elmwood Avenue, Brooklyn, New York 11230",https://yeshivasholomshachna.com/,"4-year, Private not-for-profit",-
Yeshiva University,"500 W 185th St, New York, New York 10033-3299",www.yu.edu/,"4-year, Private not-for-profit",-
Yeshiva Yesoda Hatorah Vetz Chaim," , Brooklyn, New York 11211-7106",yeshivayh.org/,"4-year, Private not-for-profit",-
Yeshiva Zichron Aryeh,"1213 Bay 25th Street, Far Rockaway, New York 11691-0000",https://yeshivazichronaryeh.com/,"4-year, Private not-for-profit",-
Yeshivas Novominsk,"1690 60th Street, Brooklyn, New York 11204-2138",https://yeshivasnovominsk.com/,"4-year, primarily associate's, Private not-for-profit",-
Yeshivas Sanz Klauzenburg,"1420 50th Street, Brooklyn, New York 11219-3631",https://yeshivasanzk.org/,"4-year, Private not-for-profit",-
Yeshivat Hechal Shemuel,"1719 Avenue P, Brooklyn, New York 11229-0000",hechalshemuel.com/,"4-year, primarily associate's, Private not-for-profit",-
Yeshivath Shaar Hatorah,"117-06 84 Ave, Kew Gardens, New York 11418",shaarhatorah.edu/,"4-year, Private not-for-profit",-
Yeshivath Viznitz,"15 Elyon Road, Monsey, New York 10952",https://yeshivathviznitz.com/,"4-year, Private not-for-profit",-
Yeshivath Zichron Moshe,"84 Zichron Moshe Way, South Fallsburg, New York 12779",https://yeshivathzichronmoshe.com/,"4-year, primarily associate's, Private not-for-profit",-
